2026-07-24 00:01:17,514 | INFO | Bullish CHoCH detected
2026-07-24 13:26:36,649 | INFO | Replay Candle 1: {'time': '2026-01-01 09:00', 'open': 3350, 'high': 3360, 'low': 3345, 'close': 3358}
2026-07-24 13:26:36,649 | INFO | Generated Signal: {'signal': 'BUY', 'score': 3, 'confidence': 1.0}
2026-07-24 13:26:36,649 | INFO | Replay Candle 2: {'time': '2026-01-01 09:05', 'open': 3358, 'high': 3385, 'low': 3355, 'close': 3380}
2026-07-24 13:26:36,649 | INFO | Generated Signal: {'signal': 'BUY', 'score': 3, 'confidence': 1.0}
2026-07-24 13:28:09,432 | INFO | Replay Candle 1: {'time': '2026-01-01 09:00', 'open': 3350, 'high': 3360, 'low': 3345, 'close': 3358}
2026-07-24 13:28:09,432 | INFO | Generated Signal: {'signal': 'BUY', 'score': 3, 'confidence': 1.0}
2026-07-24 13:28:09,432 | INFO | Replay Candle 2: {'time': '2026-01-01 09:05', 'open': 3358, 'high': 3385, 'low': 3355, 'close': 3380}
2026-07-24 13:28:09,432 | INFO | Generated Signal: {'signal': 'BUY', 'score': 3, 'confidence': 1.0}
2026-07-24 13:33:19,182 | INFO | Generated Signal: {'signal': 'BUY', 'score': 3, 'confidence': 1.0}
2026-07-24 13:36:22,673 | INFO | Detected 0 swing points
2026-07-24 13:36:22,674 | WARNING | Not enough swing points
2026-07-24 13:37:55,296 | INFO | Detected 2 swing points
2026-07-24 13:37:55,296 | WARNING | Not enough swing points
2026-07-24 13:39:27,052 | INFO | Detected 2 swing points
2026-07-24 13:39:27,053 | WARNING | Not enough swing points
2026-07-24 13:40:03,245 | INFO | Detected 1 swing points
2026-07-24 13:40:03,245 | WARNING | Not enough swing points
2026-07-24 13:40:41,076 | INFO | Detected 2 swing points
2026-07-24 13:40:41,076 | WARNING | Not enough swing points
2026-07-24 13:42:00,892 | INFO | Detected 2 swing points
2026-07-24 13:42:00,892 | WARNING | Not enough swing points
2026-07-24 13:43:04,575 | INFO | Detected 3 swing points
2026-07-24 13:43:04,575 | WARNING | Not enough swing points
2026-07-24 13:44:57,519 | INFO | Detected 3 swing points
2026-07-24 13:44:57,519 | INFO | Market Structure: {'trend': 'RANGE', 'BOS': False, 'CHoCH': False, 'reason': ''}
2026-07-24 13:45:59,076 | INFO | Detected 3 swing points
2026-07-24 13:45:59,076 | INFO | Detected 3 swing points
2026-07-24 13:45:59,076 | INFO | Market Structure: {'trend': 'RANGE', 'BOS': False, 'CHoCH': False, 'reason': ''}
2026-07-24 13:46:57,575 | INFO | Detected 4 swing points
2026-07-24 13:46:57,575 | INFO | Detected 4 swing points
2026-07-24 13:46:57,575 | INFO | Market Structure: {'trend': 'RANGE', 'BOS': False, 'CHoCH': False, 'reason': ''}
2026-07-24 13:47:42,603 | INFO | Detected 3 swing points
2026-07-24 13:47:42,603 | INFO | Detected 3 swing points
2026-07-24 13:47:42,603 | INFO | Market Structure: {'trend': 'RANGE', 'BOS': False, 'CHoCH': False, 'reason': ''}
2026-07-24 13:48:17,889 | INFO | Detected 4 swing points
2026-07-24 13:48:17,889 | INFO | Detected 4 swing points
2026-07-24 13:48:17,889 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 13:49:43,337 | INFO | Liquidity Analysis: {'buy_side_liquidity': [{'type': 'BUY_SIDE_LIQUIDITY', 'price': 3402}], 'sell_side_liquidity': [{'type': 'SELL_SIDE_LIQUIDITY', 'price': 3380}], 'sweep': {'sweep': True, 'direction': 'BEARISH', 'taken': {'type': 'BUY_SIDE_LIQUIDITY', 'price': 3402}}}
2026-07-24 13:50:53,276 | INFO | Premium Discount: {'high': 3400, 'low': 3300, 'current_price': 3350, 'equilibrium': 3350.0, 'zone': 'EQUILIBRIUM', 'premium': False, 'discount': False}
2026-07-24 13:51:57,871 | INFO | ICT Entry Decision: {'signal': 'BUY', 'score': 5, 'confidence': 1.0, 'reason': ['Bullish structure', 'BOS confirmed', 'Liquidity sweep', 'Discount entry', 'SMC zone detected']}
2026-07-24 13:53:29,881 | INFO | AI Decision: {'decision': 'EXECUTE_BUY', 'confidence': 0.85, 'reason': ['Bullish structure', 'BOS confirmed', 'Liquidity sweep', 'Discount entry']}
2026-07-24 13:54:35,004 | INFO | Risk Calculation: {'risk_amount': 100.0, 'lot_size': 10.0, 'risk_reward': 2.0, 'stop_distance': 10}
2026-07-24 13:55:56,279 | INFO | Position Management: {'position': {'symbol': 'XAUUSD', 'direction': 'BUY', 'entry': 3350, 'sl': 3360, 'tp': 3390}, 'actions': ['MOVE_SL_TO_BREAK_EVEN', 'TRAILING_STOP_UPDATED', 'PARTIAL_CLOSE_50.0%']}
2026-07-24 14:24:55,212 | WARNING | Not enough swing points
2026-07-24 14:26:18,566 | INFO | Detected 0 swing points
2026-07-24 14:26:18,566 | WARNING | Not enough swing points
2026-07-24 14:27:09,506 | INFO | Detected 0 swing points
2026-07-24 14:27:09,506 | WARNING | Not enough swing points
2026-07-24 14:27:09,506 | WARNING | Liquidity failed: 'type'
2026-07-24 14:27:09,506 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 1, 'confidence': 0.2, 'reason': ['SMC zone detected']}
2026-07-24 14:31:58,729 | INFO | Detected 1 swing points
2026-07-24 14:31:58,729 | INFO | Detected 1 swing points
2026-07-24 14:31:58,729 | WARNING | Not enough swing points
2026-07-24 14:31:58,729 | WARNING | Liquidity failed: 'type'
2026-07-24 14:31:58,729 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 1, 'confidence': 0.2, 'reason': ['SMC zone detected']}
2026-07-24 14:32:32,843 | INFO | Detected 3 swing points
2026-07-24 14:32:32,843 | INFO | Detected 3 swing points
2026-07-24 14:32:32,843 | INFO | Market Structure: {'trend': 'RANGE', 'BOS': False, 'CHoCH': False, 'reason': ''}
2026-07-24 14:32:32,843 | WARNING | Liquidity failed: 'type'
2026-07-24 14:32:32,843 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 1, 'confidence': 0.2, 'reason': ['SMC zone detected']}
2026-07-24 14:40:08,855 | INFO | Detected 1 swing points
2026-07-24 14:40:08,855 | INFO | Detected 1 swing points
2026-07-24 14:40:08,855 | WARNING | Not enough swing points
2026-07-24 14:40:08,855 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 14:40:08,855 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 1, 'confidence': 0.2, 'reason': ['SMC zone detected']}
2026-07-24 14:40:52,729 | INFO | Detected 1 swing points
2026-07-24 14:40:52,729 | INFO | Detected 1 swing points
2026-07-24 14:40:52,729 | WARNING | Not enough swing points
2026-07-24 14:40:52,729 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 14:40:52,729 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 1, 'confidence': 0.2, 'reason': ['SMC zone detected']}
2026-07-24 14:43:45,113 | INFO | Detected 1 swing points
2026-07-24 14:43:45,113 | INFO | Detected 1 swing points
2026-07-24 14:43:45,113 | WARNING | Not enough swing points
2026-07-24 14:43:45,113 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 14:43:45,113 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 1, 'confidence': 0.2, 'reason': ['SMC zone detected']}
2026-07-24 14:44:38,180 | INFO | Detected 5 swing points
2026-07-24 14:44:38,180 | INFO | Detected 5 swing points
2026-07-24 14:44:38,180 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 14:44:38,180 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 14:44:38,180 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 3, 'confidence': 0.6, 'reason': ['Bullish structure', 'BOS confirmed', 'SMC zone detected']}
2026-07-24 14:45:46,240 | INFO | Detected 5 swing points
2026-07-24 14:45:46,241 | INFO | Detected 5 swing points
2026-07-24 14:45:46,241 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 14:45:46,241 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 14:45:46,241 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 3, 'confidence': 0.6, 'reason': ['Bullish structure', 'BOS confirmed', 'SMC zone detected']}
2026-07-24 14:47:16,757 | INFO | Detected 5 swing points
2026-07-24 14:47:16,758 | INFO | Detected 5 swing points
2026-07-24 14:47:16,758 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 14:47:16,758 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 14:47:16,758 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 3, 'confidence': 0.6, 'reason': ['Bullish structure', 'BOS confirmed', 'SMC zone detected']}
2026-07-24 14:47:51,163 | INFO | Detected 0 swing points
2026-07-24 14:47:51,163 | INFO | Detected 0 swing points
2026-07-24 14:47:51,163 | WARNING | Not enough swing points
2026-07-24 14:47:51,163 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 14:47:51,163 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 1, 'confidence': 0.2, 'reason': ['SMC zone detected']}
2026-07-24 14:48:45,632 | INFO | Detected 1 swing points
2026-07-24 14:48:45,632 | INFO | Detected 1 swing points
2026-07-24 14:48:45,632 | WARNING | Not enough swing points
2026-07-24 14:48:45,632 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 14:48:45,632 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 1, 'confidence': 0.2, 'reason': ['SMC zone detected']}
2026-07-24 14:49:58,702 | INFO | Detected 3 swing points
2026-07-24 14:49:58,702 | INFO | Detected 3 swing points
2026-07-24 14:49:58,702 | INFO | Market Structure: {'trend': 'RANGE', 'BOS': False, 'CHoCH': False, 'reason': ''}
2026-07-24 14:49:58,702 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 14:49:58,702 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 1, 'confidence': 0.2, 'reason': ['SMC zone detected']}
2026-07-24 14:51:08,223 | INFO | Detected 4 swing points
2026-07-24 14:51:08,223 | INFO | Detected 4 swing points
2026-07-24 14:51:08,223 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 14:51:08,223 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 14:51:08,223 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 3, 'confidence': 0.6, 'reason': ['Bullish structure', 'BOS confirmed', 'SMC zone detected']}
2026-07-24 14:52:04,672 | INFO | Detected 4 swing points
2026-07-24 14:52:04,672 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 14:52:04,672 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 14:52:04,672 | INFO | Market Context: {'time': '09:35', 'structure': {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}, 'bos': True, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3405, 'bottom': 3390, 'size': 15}], 'order_block': [{'type': 'BULLISH_OB', 'high': 3375, 'low': 3335}, {'type': 'BULLISH_OB', 'high': 3390, 'low': 3368}], 'zone': 'PREMIUM', 'volatility': 15}
2026-07-24 14:52:04,672 | INFO | ICT Entry Decision: {'signal': 'BUY', 'score': 4, 'confidence': 0.8, 'reason': ['Bullish structure', 'BOS confirmed', 'Premium entry', 'SMC zone detected']}
2026-07-24 14:52:04,672 | INFO | AI Decision: {'decision': 'EXECUTE_BUY', 'confidence': 0.8, 'reason': ['Bullish structure', 'BOS confirmed', 'Premium entry', 'SMC zone detected']}
2026-07-24 14:53:06,241 | INFO | Detected 4 swing points
2026-07-24 14:53:06,241 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 14:53:06,241 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 14:53:06,241 | INFO | Market Context: {'time': '09:35', 'structure': {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}, 'bos': True, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3405, 'bottom': 3390, 'size': 15}], 'order_block': [{'type': 'BULLISH_OB', 'high': 3375, 'low': 3335}, {'type': 'BULLISH_OB', 'high': 3390, 'low': 3368}], 'zone': 'PREMIUM', 'volatility': 15}
2026-07-24 14:53:06,241 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 3, 'confidence': 0.6, 'reason': ['Bullish structure', 'BOS confirmed', 'Premium area - avoid buying', 'SMC zone detected']}
2026-07-24 14:54:00,605 | INFO | Detected 3 swing points
2026-07-24 14:54:00,605 | INFO | Market Structure: {'trend': 'RANGE', 'BOS': False, 'CHoCH': False, 'reason': ''}
2026-07-24 14:54:00,605 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 14:54:00,605 | INFO | Market Context: {'time': '09:30', 'structure': {'trend': 'RANGE', 'BOS': False, 'CHoCH': False, 'reason': ''}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3335, 'bottom': 3330, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3360, 'bottom': 3345, 'size': 15}], 'order_block': [{'type': 'BULLISH_OB', 'high': 3330, 'low': 3285}], 'zone': 'PREMIUM', 'volatility': 27}
2026-07-24 14:54:00,605 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': ['No market structure']}
2026-07-24 14:55:23,498 | INFO | Detected 3 swing points
2026-07-24 14:55:23,499 | INFO | Market Structure: {'trend': 'RANGE', 'BOS': False, 'CHoCH': False, 'reason': ''}
2026-07-24 14:55:23,499 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 14:55:23,499 | INFO | Market Context: {'time': '09:30', 'structure': {'trend': 'RANGE', 'BOS': False, 'CHoCH': False, 'reason': ''}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3335, 'bottom': 3330, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3360, 'bottom': 3345, 'size': 15}], 'order_block': [{'type': 'BULLISH_OB', 'high': 3330, 'low': 3285}], 'zone': 'PREMIUM', 'volatility': 27}
2026-07-24 14:55:23,499 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': ['No market structure']}
2026-07-24 14:56:01,704 | INFO | Detected 2 swing points
2026-07-24 14:56:01,704 | WARNING | Not enough swing points
2026-07-24 14:56:01,704 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
